├─ [H1] 제1장 총칙   (p.1)
│   ├─ [CODE] 제1조(목적) 제2조(정의) 제3조(납세의무자) 제4조(과세소득의 범위) 제5조(신탁소득) 제6조(사업연도) 제…
├─ [H1] 법인세법   (p.1)
│   ├─ [TEXT] [시행 2026. 7. 1.] [법률 제21217호, 2025. 12. 23., 일부개정]
│   ├─ [CODE] 제29조(비영리내국법인의 고유목적사업준비금의 손금산입) 제30조(책임준비금의 손금산입) 제31조(비상위험준비금의…
├─ [H1] 제55조의2(토지등 양도소득에 대한 과세특례)   (p.3)
│   ├─ [TEXT] 제56조 제57조(외국 납부 세액공제 등) 제57조의2(간접투자회사 등이 납부한 외국법인세액공제 특례) 제58조…
│   ├─ [TEXT] 제75조의11(신탁재산에 대한 법인세 과세방식의 적용)
│   ├─ [CODE] 제75조의12(법인과세 신탁재산의 설립 및 해산 등) 제75조의13(공동수탁자가 있는 법인과세 신탁재산에 대한 …
│   ├─ [CODE] 제83조(세율) 제3절 신고 및 납부 제84조(확정신고) 제85조(중간신고) 제86조(납부) 제4절 결정ㆍ경정 …
│   ├─ [CODE] 제4절 삭제 제105조 제106조 제107조 제108조 제6장 보칙 제109조(법인의 설립 또는 설치신고) 제1…
│   ├─ [TEXT] 제1장 총칙 <개정 2010. 12. 30.>
│   ├─ [TEXT] 제1조(목적) 이 법은 법인세의 과세 요건과 절차를 규정함으로써 법인세를 공정하게 과세하고, 납세의무의 적절한 …
│   ├─ [TEXT] [본조신설 2018. 12. 24.]
│   ├─ [TEXT] [종전 제1조는 제2조로 이동 <2018. 12. 24.>]
│   ├─ [TEXT] 제2조(정의) 이 법에서 사용하는 용어의 뜻은 다음과 같다. <개정 2013. 1. 1., 2018. 12. 2…
│   ├─ [LIST] 1. "내국법인"이란 본점, 주사무소 또는 사업의 실질적 관리장소가 국내에 있는 법인을 말한다.
│   ├─ [LIST] 2. "비영리내국법인"이란 내국법인 중 다음 각 목의 어느 하나에 해당하는 법인을 말한다.
│   ├─ [LIST] 가. 「민법」 제32조에 따라 설립된 법인
│   ├─ [LIST] 나. 「사립학교법」이나 그 밖의 특별법에 따라 설립된 법인으로서 「민법」 제32조에 규정된 목적과 유사한 목적을…
│   ├─ [LIST] 다. 「국세기본법」 제13조제4항에 따른 법인으로 보는 단체(이하 "법인으로 보는 단체"라 한다)
│   ├─ [LIST] 3. "외국법인"이란 본점 또는 주사무소가 외국에 있는 단체(사업의 실질적 관리장소가 국내에 있지 아니하는 경우만 해…
│   ├─ [LIST] 4. "비영리외국법인"이란 외국법인 중 외국의 정부ㆍ지방자치단체 및 영리를 목적으로 하지 아니하는 법인(법인으 로 보…
│   ├─ [LIST] 5. "사업연도"란 법인의 소득을 계산하는 1회계기간을 말한다.
│   ├─ [LIST] 6. "연결납세방식"이란 둘 이상의 내국법인을 하나의 과세표준과 세액을 계산하는 단위로 하여 제2장의3에 따라 법 인…
│   ├─ [LIST] 7. "연결법인"이란 연결납세방식을 적용받는 내국법인을 말한다.
│   ├─ [LIST] 8. "연결집단"이란 연결법인 전체를 말한다.
│   ├─ [LIST] 9. "연결모법인"(連結母法人)이란 연결집단 중 다른 연결법인을 연결지배하는 연결법인을 말한다.
│   ├─ [LIST] 10. "연결자법인"(連結子法人)이란 연결모법인의 연결지배를 받는 연결법인을 말한다.
│   ├─ [LIST] 10의2. "연결지배"란 내국법인이 다른 내국법인의 발행주식총수 또는 출자총액의 100분의 90 이상을 보유하고…
│   ├─ [LIST] 가. 의결권 없는 주식 또는 출자지분을 포함할 것
│   ├─ [LIST] 나. 「상법」 또는 「자본시장과 금융투자업에 관한 법률」에 따라 보유하는 자기주식은 제외할 것
│   ├─ [LIST] 다. 「근로복지기본법」에 따른 우리사주조합을 통하여 근로자가 취득한 주식 및 그 밖에 대통령령으로 정하는 주 식…
│   ├─ [LIST] 라. 다른 내국법인을 통하여 또 다른 내국법인의 주식 또는 출자지분을 간접적으로 보유하는 경우로서 대통령령 으로…
│   ├─ [LIST] 11. "연결사업연도"란 연결집단의 소득을 계산하는 1회계기간을 말한다.
│   ├─ [LIST] 12. "특수관계인"이란 법인과 경제적 연관관계 또는 경영지배관계 등 대통령령으로 정하는 관계에 있는 자를 말한 다. …
│   ├─ [LIST] 13. "합병법인"이란 합병에 따라 설립되거나 합병 후 존속하는 법인을 말한다.
│   ├─ [LIST] 14. "피합병법인"이란 합병에 따라 소멸하는 법인을 말한다.
├─ [H1] 법인세법   (p.7)
│   ├─ [TEXT] [시행 2026. 7. 1.] [법률 제21217호, 2025. 12. 23., 일부개정]
│   ├─ [PIC] <picture>
│   ├─ [TEXT] 재정경제부 (법인세제과) 044-215-4221
│   ├─ [TEXT] 15. "분할법인"이란 분할(분할합병을 포함한다. 이하 같다)에 따라 분할되는 법인을 말한다.
│   ├─ [TEXT] 16. "분할신설법인"이란 분할에 따라 설립되는 법인을 말한다.
│   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [TEXT] [제1조에서 이동, 종전 제2조는 제3조로 이동 <2018. 12. 24.>]
│   ├─ [TEXT] 제3조(납세의무자) ① 다음 각 호의 법인은 이 법에 따라 그 소득에 대한 법인세를 납부할 의무가 있다. <개정…
├─ [H1] 12. 30.>   (p.8)
│   ├─ [LIST] 1. 내국법인
│   ├─ [LIST] 2. 국내원천소득(國內源泉所得)이 있는 외국법인
│   ├─ [LIST] ② 내국법인 중 국가와 지방자치단체(지방자치단체조합을 포함한다. 이하 같다)는 그 소득에 대한 법인세를 납부할 …
│   ├─ [LIST] ③ 연결법인은 제76조의14제1항에 따른 각 연결사업연도의 소득에 대한 법인세(각 연결법인의 제55조의2에 따른…
│   ├─ [LIST] ④ 이 법에 따라 법인세를 원천징수하는 자는 해당 법인세를 납부할 의무가 있다.<개정 2018. 12. 24.>
│   ├─ [TEXT] [제목개정 2018. 12. 24.]
│   ├─ [TEXT] [제2조에서 이동, 종전 제3조는 제4조로 이동 <2018. 12. 24.>]
├─ [H1] 정 2018. 12. 24.>   (p.26)
│   ├─ [LIST] ③ 제1항과 제2항을 적용하려는 내국법인은 대통령령으로 정하는 바에 따라 그 제공받은 사업용자산 및 공사부담 금…
│   ├─ [LIST] ④ 제1항과 제2항을 적용할 때 손금산입액 및 익금산입액의 계산과 그 산입방법 등에 관하여 필요한 사항은 대통령…
│   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [TEXT] [제목개정 2018. 12. 24.]
│   ├─ [TEXT] 제38조(보험차익으로 취득한 자산가액의 손금산입) ① 내국법인이 유형자산(이하 이 조에서 "보험대상자산"이라 한…
│   ├─ [LIST] ② 보험차익으로 자산을 취득하거나 개량하는 경우의 손금산입 등에 관하여는 제36조제2항 및 제3항을 준용한다.
│   ├─ [LIST] 이 경우 제36조제2항 중 "1년"은 "2년"으로 본다.<개정 2018. 12. 24.>
│   ├─ [LIST] ③ 제1항과 제2항을 적용하려는 내국법인은 대통령령으로 정하는 바에 따라 그 지급받은 보험금과 보험금으로 취 득…
│   ├─ [LIST] ④ 제1항과 제2항을 적용할 때 손금산입액 및 익금산입액의 계산과 그 산입방법 등에 관하여 필요한 사항은 대통령…
│   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [TEXT] [제목개정 2018. 12. 24.]
│   ├─ [TEXT] 제39조 삭제 <2001. 12. 31.>
│   ├─ [TEXT] 제5관 손익의 귀속시기 등 <개정 2010. 12. 30.>
│   ├─ [H2] 제40조(손익의 귀속사업연도) ① 내국법인의 각 사업연도의 익금과 손금의 귀속사업연도는 그 익금과 손금이 확정된…   (p.27)
│   │   ├─ [LIST] ② 제1항에 따른 익금과 손금의 귀속사업연도의 범위 등에 관하여 필요한 사항은 대통령령으로 정한다.
│   │   ├─ [LIST] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제41조(자산의 취득가액) ① 내국법인이 매입ㆍ제작ㆍ교환 및 증여 등에 의하여 취득한 자산의 취득가액은 다음 각…   (p.27)
│   │   ├─ [LIST] 1. 타인으로부터 매입한 자산(대통령령으로 정하는 금융자산은 제외한다): 매입가액에 부대비용을 더한 금액 1의2. 내…
│   │   ├─ [LIST] 2. 자기가 제조ㆍ생산 또는 건설하거나 그 밖에 이에 준하는 방법으로 취득한 자산: 제작원가(制作原價)에 부대비용 을…
│   │   ├─ [LIST] 3. 그 밖의 자산: 취득 당시의 대통령령으로 정하는 금액
│   │   ├─ [LIST] ② 제1항에 따른 매입가액 및 부대비용의 범위 등 자산의 취득가액의 계산에 필요한 사항은 대통령령으로 정한다.
│   │   ├─ [LIST] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제42조(자산ㆍ부채의 평가) ① 내국법인이 보유하는 자산과 부채의 장부가액을 증액 또는 감액(감가상각은 제외하며…   (p.27)
│   │   ├─ [LIST] 1. 「보험업법」이나 그 밖의 법률에 따른 유형자산 및 무형자산 등의 평가(장부가액을 증액한 경우만 해당한다)
│   │   ├─ [LIST] 2. 재고자산(在庫資産) 등 대통령령으로 정하는 자산과 부채의 평가
│   │   ├─ [LIST] ② 제1항제2호에 따른 자산과 부채는 그 자산 및 부채별로 대통령령으로 정하는 방법에 따라 평가하여야 한다.
│   │   ├─ [LIST] ③ 제1항과 제2항에도 불구하고 다음 각 호의 어느 하나에 해당하는 자산은 대통령령으로 정하는 방법에 따라 그 …
│   │   ├─ [LIST] 1. 재고자산으로서 파손ㆍ부패 등의 사유로 정상가격으로 판매할 수 없는 것
│   │   ├─ [LIST] 2. 유형자산으로서 천재지변ㆍ화재 등 대통령령으로 정하는 사유로 파손되거나 멸실된 것
│   │   ├─ [LIST] 3. 대통령령으로 정하는 주식등으로서 해당 주식등의 발행법인이 다음 각 목의 어느 하나에 해당하는 것 가. 부도가 발…
│   │   ├─ [LIST] 나. 「채무자 회생 및 파산에 관한 법률」에 따른 회생계획인가의 결정을 받은 경우
│   │   ├─ [LIST] 다. 「기업구조조정 촉진법」에 따른 부실징후기업이 된 경우
│   │   ├─ [LIST] 라. 파산한 경우
│   │   ├─ [LIST] 4. 삭제<2018. 12. 24.>
│   │   ├─ [LIST] ④ 제2항과 제3항에 따라 자산과 부채를 평가한 내국법인은 대통령령으로 정하는 바에 따라 그 자산과 부채의 평가
│   │   ├─ [LIST] 에 관한 명세서를 납세지 관할 세무서장에게 제출하여야 한다.<개정 2018. 12. 24.>
│   │   ├─ [LIST] ⑤ 제2항과 제3항에 따라 자산과 부채를 평가함에 따라 발생하는 평가이익이나 평가손실의 처리 등에 필요한 사항
│   │   ├─ [LIST] 은 대통령령으로 정한다.<개정 2018. 12. 24.>
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   │   ├─ [TEXT] 제42조의2(한국채택국제회계기준 적용 내국법인에 대한 재고자산평가차익 익금불산입) ① 내국법인이 한국채택국제회 …
│   │   ├─ [LIST] 1. 한국채택국제회계기준을 최초로 적용하는 사업연도의 기초 재고자산 평가액
│   │   ├─ [LIST] 2. 한국채택국제회계기준을 최초로 적용하기 직전 사업연도의 기말 재고자산 평가액
│   │   ├─ [LIST] ② 제1항 각 호 외의 부분 전단에 따라 재고자산평가차익을 익금에 산입하지 아니한 내국법인이 해산(제44조제2항…
│   │   ├─ [LIST] ③ 재고자산평가방법의 변경신고 절차, 익금불산입의 신청, 익금산입의 방법과 그 밖에 재고자산평가차익 익금불산 입…
│   │   ├─ [TEXT] [본조신설 2011. 12. 31.]
│   │   ├─ [TEXT] [제목개정 2018. 12. 24.]
│   ├─ [H2] 제42조의3(한국채택국제회계기준 적용 보험회사에 대한 소득금액 계산의 특례) ① 보험회사가 보험업에 대한 한국채…   (p.28)
│   │   ├─ [LIST] ② 보험회사는 최초적용사업연도의 개시일 현재 「보험업법」 제120조제3항의 회계처리기준에 따라 계상한 책임준 비…
│   │   ├─ [LIST] ③ 보험회사는 제1항에도 불구하고 제1항에 따른 금액에서 제2항에 따른 금액을 뺀 금액에 대통령령으로 정하는 계…
│   │   ├─ [LIST] ④ 보험회사가 제3항에 따른 기간 중에 해산(제44조제2항 및 제3항에 따른 적격합병 또는 제46조제2항에 따른…
│   │   ├─ [LIST] ⑤ 제3항을 적용받는 보험회사에 대해서는 같은 항에 따른 기간에 관계없이 제32조를 적용하지 아니한다.
│   │   ├─ [LIST] ⑥ 전환이익의 익금불산입 및 균등분할 익금 산입의 신청, 그 밖에 필요한 사항은 대통령령으로 정한다.
│   │   ├─ [TEXT] [본조신설 2022. 12. 31.]
│   │   ├─ [TEXT] 제43조(기업회계기준과 관행의 적용) 내국법인의 각 사업연도의 소득금액을 계산할 때 그 법인이 익금과 손금의 귀…
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제6관 합병 및 분할 등에 관한 특례 <개정 2010. 12. 30.>   (p.28)
│   ├─ [H2] 제44조(합병 시 피합병법인에 대한 과세) ① 피합병법인이 합병으로 해산하는 경우에는 그 법인의 자산을 합병법인…   (p.28)
│   │   ├─ [LIST] 1. 피합병법인이 합병법인으로부터 받은 양도가액
│   │   ├─ [LIST] 2. 피합병법인의 합병등기일 현재의 자산의 장부가액 총액에서 부채의 장부가액 총액을 뺀 가액(이하 이 관에서 "순 자…
│   │   ├─ [LIST] ② 제1항을 적용할 때 다음 각 호의 요건을 모두 갖춘 합병(이하 "적격합병"이라 한다)의 경우에는 제1항제1호…
│   │   ├─ [LIST] 1. 합병등기일 현재 1년 이상 사업을 계속하던 내국법인 간의 합병일 것. 다만, 다른 법인과 합병하는 것을 유일한 …
│   │   ├─ [LIST] 2. 피합병법인의 주주등이 합병으로 인하여 받은 합병대가의 총합계액 중 합병법인의 주식등의 가액이 100분의 80 이…
│   │   ├─ [LIST] 3. 합병법인이 합병등기일이 속하는 사업연도의 종료일까지 피합병법인으로부터 승계받은 사업을 계속할 것. 다만, 피합병…
│   │   ├─ [LIST] 4. 합병등기일 1개월 전 당시 피합병법인에 종사하는 대통령령으로 정하는 근로자 중 합병법인이 승계한 근로자의 비율이…
│   │   ├─ [LIST] ③ 다음 각 호의 어느 하나에 해당하는 경우에는 제2항에도 불구하고 적격합병으로 보아 양도손익이 없는 것으로
│   │   ├─ [LIST] 할 수 있다.<개정 2011. 12. 31., 2016. 12. 20., 2018. 12. 24.>
│   │   ├─ [LIST] 1. 내국법인이 발행주식총수 또는 출자총액을 소유하고 있는 다른 법인을 합병하거나 그 다른 법인에 합병되는 경 우
│   │   ├─ [LIST] 2. 동일한 내국법인이 발행주식총수 또는 출자총액을 소유하고 있는 서로 다른 법인 간에 합병하는 경우
│   │   ├─ [LIST] ④ 제1항부터 제3항까지의 규정에 따른 양도가액 및 순자산 장부가액의 계산, 합병대가의 총합계액의 계산, 승계받…
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제44조의2(합병 시 합병법인에 대한 과세) ① 합병법인이 합병으로 피합병법인의 자산을 승계한 경우에는 그 자산…   (p.29)
│   │   ├─ [LIST] ② 합병법인은 제1항에 따라 피합병법인의 자산을 시가로 양도받은 것으로 보는 경우로서 피합병법인에 지급한 양 도…
│   │   ├─ [LIST] ③ 합병법인은 제1항에 따라 피합병법인의 자산을 시가로 양도받은 것으로 보는 경우에 피합병법인에 지급한 양도 가…
│   │   ├─ [LIST] ④ 제1항부터 제3항까지의 규정에 따른 익금산입액 및 손금산입액의 계산과 그 산입방법 등에 관하여 필요한 사항 …
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   │   ├─ [TEXT] [제목개정 2018. 12. 24.]
│   ├─ [H2] 제44조의3(적격합병 시 합병법인에 대한 과세특례) ① 적격합병을 한 합병법인은 제44조의2에도 불구하고 피합병…   (p.29)
│   │   ├─ [LIST] ② 적격합병을 한 합병법인은 피합병법인의 합병등기일 현재의 제13조제1항제1호의 결손금과 피합병법인이 각 사 업…
│   │   ├─ [LIST] ③ 적격합병(제44조제3항에 따라 적격합병으로 보는 경우는 제외한다)을 한 합병법인은 3년 이내의 범위에서 대통…
├─ [H1] 19., 2018. 12. 24.>   (p.30)
│   ├─ [LIST] 1. 합병법인이 피합병법인으로부터 승계받은 사업을 폐지하는 경우
│   ├─ [LIST] 2. 대통령령으로 정하는 피합병법인의 주주등이 합병법인으로부터 받은 주식등을 처분하는 경우
│   ├─ [LIST] 3. 각 사업연도 종료일 현재 합병법인에 종사하는 대통령령으로 정하는 근로자(이하 이 호에서 "근로자"라 한다) 수 …
│   ├─ [LIST] ④ 제3항에 따라 양수한 자산의 장부가액과 제44조의2제1항에 따른 시가와의 차액 등을 익금에 산입한 합병법인은…
├─ [H1] 정 2018. 12. 24.>   (p.30)
│   ├─ [LIST] ⑤ 제1항을 적용받는 합병법인은 대통령령으로 정하는 바에 따라 합병으로 양도받은 자산에 관한 명세서를 납세지 관…
│   ├─ [LIST] ⑥ 제1항부터 제4항까지의 규정에 따른 승계받은 사업의 폐지에 관한 판정기준, 익금산입액 및 손금산입액의 계산 …
│   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [TEXT] [제목개정 2018. 12. 24.]
│   ├─ [H2] 제45조(합병 시 이월결손금 등 공제 제한) ① 합병법인의 합병등기일 현재 제13조제1항제1호에 따른 결손금 중…   (p.30)
│   │   ├─ [LIST] ② 제44조의3제2항에 따라 합병법인이 승계한 피합병법인의 결손금은 피합병법인으로부터 승계받은 사업에서 발 생한…
│   │   ├─ [LIST] ③ 적격합병을 한 합병법인은 합병법인과 피합병법인이 합병 전 보유하던 자산의 처분손실(합병등기일 현재 해당 자산…
│   │   ├─ [LIST] ④ 제44조의3제2항에 따라 합병법인이 승계한 피합병법인의 감면 또는 세액공제는 피합병법인으로부터 승계받은 사업…
│   │   ├─ [LIST] ⑤ 제1항과 제2항에 따른 합병법인의 합병등기일 현재 결손금과 합병법인이 승계한 피합병법인의 결손금에 대한 공제…
│   │   ├─ [LIST] 1. 합병법인의 합병등기일 현재 결손금의 경우: 합병법인의 소득금액에서 피합병법인으로부터 승계받은 사업에서 발생한 소…
│   │   ├─ [LIST] 2. 합병법인이 승계한 피합병법인의 결손금의 경우: 피합병법인으로부터 승계받은 사업에서 발생한 소득금액
│   │   ├─ [LIST] ⑥ 합병법인의 합병등기일 현재 제24조제2항제1호 및 제3항제1호에 따른 기부금 중 같은 조 제5항에 따라 이월…
│   │   ├─ [LIST] ⑦ 피합병법인의 합병등기일 현재 기부금한도초과액으로서 제44조의3제2항에 따라 합병법인이 승계한 금액은 합 병법…
│   │   ├─ [LIST] ⑧ 제1항부터 제7항까지의 규정에 따른 각 사업연도의 과세표준을 계산할 때 공제하는 결손금의 계산, 양도받은 자…
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제46조(분할 시 분할법인등에 대한 과세) ① 내국법인이 분할로 해산하는 경우[물적분할(物的分割)은 제외한다. …   (p.31)
│   │   ├─ [LIST] 1. 분할법인등이 분할신설법인등으로부터 받은 양도가액
│   │   ├─ [LIST] 2. 분할법인등의 분할등기일 현재의 순자산 장부가액
│   │   ├─ [LIST] ② 제1항을 적용할 때 다음 각 호의 요건을 모두 갖춘 분할(이하 "적격분할"이라 한다)의 경우에는 제1항제1호…
│   │   ├─ [LIST] 1. 분할등기일 현재 5년 이상 사업을 계속하던 내국법인이 다음 각 목의 요건을 모두 갖추어 분할하는 경우일 것(분 …
│   │   ├─ [LIST] 가. 분리하여 사업이 가능한 독립된 사업부문을 분할하는 것일 것
│   │   ├─ [LIST] 나. 분할하는 사업부문의 자산 및 부채가 포괄적으로 승계될 것. 다만, 공동으로 사용하던 자산, 채무자의 변경이…
│   │   ├─ [LIST] 다. 분할법인등만의 출자에 의하여 분할하는 것일 것
│   │   ├─ [LIST] 2. 분할법인등의 주주가 분할신설법인등으로부터 받은 분할대가의 전액이 주식인 경우(분할합병의 경우에는 분할 대가의 1…
│   │   ├─ [TEXT] 법인등의 주주가 소유하던 주식의 비율 등을 고려하여 대통령령으로 정하는 바에 따라 배정되고, 대통령령으로 정하는…
│   │   ├─ [LIST] 3. 분할신설법인등이 분할등기일이 속하는 사업연도의 종료일까지 분할법인등으로부터 승계받은 사업을 계속할 것
│   │   ├─ [LIST] 4. 분할등기일 1개월 전 당시 분할하는 사업부문에 종사하는 대통령령으로 정하는 근로자 중 분할신설법인등이 승 계한 …
│   │   ├─ [LIST] ③ 제2항에도 불구하고 부동산임대업을 주업으로 하는 사업부문 등 대통령령으로 정하는 사업부문을 분할하는 경 우에…
│   │   ├─ [LIST] ④ 제1항과 제2항에 따른 양도가액 및 순자산 장부가액의 계산, 분리하여 사업이 가능한 독립된 사업부문 여부에 …
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제46조의2(분할 시 분할신설법인등에 대한 과세) ① 분할신설법인등이 분할로 분할법인등의 자산을 승계한 경우에는…   (p.32)
│   │   ├─ [LIST] ② 분할신설법인등은 제1항에 따라 분할법인등의 자산을 시가로 양도받은 것으로 보는 경우로서 분할법인등에 지 급한…
│   │   ├─ [LIST] ③ 분할신설법인등은 제1항에 따라 분할법인등의 자산을 시가로 양도받은 것으로 보는 경우에 분할법인등에 지급 한 …
│   │   ├─ [LIST] ④ 제1항부터 제3항까지의 규정에 따른 익금산입액 및 손금산입액의 계산과 그 산입방법 등에 관하여 필요한 사항 …
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   │   ├─ [TEXT] [제목개정 2018. 12. 24.]
│   ├─ [H2] 제46조의3(적격분할 시 분할신설법인등에 대한 과세특례) ① 적격분할을 한 분할신설법인등은 제46조의2에도 불구…   (p.32)
│   │   ├─ [LIST] ② 적격분할을 한 분할신설법인등은 분할법인등의 분할등기일 현재 제13조제1항제1호의 결손금과 분할법인등이 각 사…
│   │   ├─ [LIST] ③ 적격분할을 한 분할신설법인등은 3년 이내의 범위에서 대통령령으로 정하는 기간에 다음 각 호의 어느 하나에 해…
│   │   ├─ [LIST] 1. 분할신설법인등이 분할법인등으로부터 승계받은 사업을 폐지하는 경우
│   │   ├─ [LIST] 2. 대통령령으로 정하는 분할법인등의 주주가 분할신설법인등으로부터 받은 주식을 처분하는 경우
│   │   ├─ [LIST] 3. 각 사업연도 종료일 현재 분할신설법인에 종사하는 대통령령으로 정하는 근로자(이하 이 호에서 "근로자"라 한다 )…
│   │   ├─ [TEXT] 가. 각 사업연도 종료일 현재 분할합병의 상대방법인에 종사하는 근로자 수가 분할등기일 1개월 전 당시 분할하 는…
│   │   ├─ [TEXT] 나. 각 사업연도 종료일 현재 분할신설법인에 종사하는 근로자 수가 분할등기일 1개월 전 당시 분할하는 사업부 문…
│   │   ├─ [LIST] ⑤ 제1항을 적용받는 분할신설법인등은 대통령령으로 정하는 바에 따라 분할로 양도받은 자산에 관한 명세서를 납 세…
│   │   ├─ [LIST] ⑥ 제1항부터 제4항까지의 규정에 따른 승계받은 사업의 폐지에 관한 판정기준, 익금산입액 및 손금산입액의 계산 …
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   │   ├─ [TEXT] [제목개정 2018. 12. 24.]
│   ├─ [H2] 제46조의4(분할 시 이월결손금 등 공제 제한) ① 분할합병의 상대방법인의 분할등기일 현재 제13조제1항제1호의…   (p.33)
│   │   ├─ [LIST] ② 제46조의3제2항에 따라 분할신설법인등이 승계한 분할법인등의 결손금은 분할법인등으로부터 승계받은 사업에 서 …
│   │   ├─ [LIST] ③ 제46조제2항에 따라 양도손익이 없는 것으로 한 분할합병(이하 "적격분할합병"이라 한다)을 한 분할신설법인등…
│   │   ├─ [LIST] ④ 제46조의3제2항에 따라 분할신설법인등이 승계한 분할법인등의 감면 또는 세액공제는 분할법인등으로부터 승 계받…
│   │   ├─ [LIST] ⑤ 제1항과 제2항에 따른 분할합병의 상대방법인의 분할등기일 현재 결손금과 분할신설법인등이 승계한 분할법인 등의…
│   │   ├─ [LIST] 1. 분할합병의 상대방법인의 분할등기일 현재 결손금의 경우: 분할합병의 상대방법인의 소득금액에서 분할법인으로 부터 승…
│   │   ├─ [LIST] 2. 분할신설법인등이 승계한 분할법인등의 결손금의 경우: 분할법인등으로부터 승계받은 사업에서 발생한 소득금액 ⑥ 분할…
│   │   ├─ [TEXT] 생한 소득금액을 기준으로 제24조제2항제2호 및 제3항제2호에 따른 기부금 각각의 손금산입한도액의 범위에서 손 …
│   │   ├─ [LIST] ⑦ 분할법인등의 분할등기일 현재 기부금한도초과액으로서 제46조의3제2항에 따라 분할신설법인등이 승계한 금액 은 …
│   │   ├─ [TEXT] 다.<신설 2020. 12. 22.>
│   │   ├─ [LIST] ⑧ 제1항부터 제7항까지의 규정에 따른 각 사업연도의 과세표준을 계산할 때 공제하는 결손금의 계산, 양도받은 자…
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제46조의5(분할 후 분할법인이 존속하는 경우의 과세특례) ① 내국법인이 분할(물적분할은 제외한다)한 후 존속하…   (p.34)
│   │   ├─ [LIST] 1. 분할법인이 분할신설법인등으로부터 받은 양도가액
│   │   ├─ [LIST] 2. 분할법인의 분할한 사업부문의 분할등기일 현재의 순자산 장부가액
│   │   ├─ [LIST] ② 제1항에 따른 양도손익의 계산에 관하여는 제46조제2항부터 제4항까지의 규정을 준용한다.<개정 2020. 1…
│   │   ├─ [LIST] ③ 분할신설법인등에 대한 과세에 관하여는 제46조의2, 제46조의3 및 제46조의4를 준용한다. 다만, 분할법인…
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제47조(물적분할 시 분할법인에 대한 과세특례) ① 분할법인이 물적분할에 의하여 분할신설법인의 주식등을 취득한 …   (p.34)
│   │   ├─ [LIST] ② 분할법인이 제1항에 따라 손금에 산입한 양도차익에 상당하는 금액은 다음 각 호의 어느 하나에 해당하는 사유 …
│   │   ├─ [LIST] 1. 분할법인이 분할신설법인으로부터 받은 주식등을 처분하는 경우
│   │   ├─ [LIST] 2. 분할신설법인이 분할법인으로부터 승계받은 대통령령으로 정하는 자산을 처분하는 경우. 이 경우 분할신설법인 은 그 …
│   │   ├─ [LIST] ③ 제1항에 따라 양도차익 상당액을 손금에 산입한 분할법인은 분할등기일부터 3년의 범위에서 대통령령으로 정하 는…
│   │   ├─ [LIST] 1. 분할신설법인이 분할법인으로부터 승계받은 사업을 폐지하는 경우
│   │   ├─ [LIST] 2. 분할법인이 분할신설법인의 발행주식총수 또는 출자총액의 100분의 50 미만으로 주식등을 보유하게 되는 경우
│   │   ├─ [LIST] 3. 각 사업연도 종료일 현재 분할신설법인에 종사하는 대통령령으로 정하는 근로자(이하 이 호에서 "근로자"라 한다 )…
│   │   ├─ [LIST] ④ 분할법인은 제1항에 따라 양도차익에 상당하는 금액을 손금에 산입한 경우 분할법인이 각 사업연도의 소득금액 및…
│   │   ├─ [LIST] ⑤ 제4항에 따라 분할신설법인이 승계한 분할법인의 감면ㆍ세액공제는 분할법인으로부터 승계받은 사업에서 발생 한 소…
│   │   ├─ [LIST] ⑥ 제1항을 적용받으려는 분할법인은 대통령령으로 정하는 바에 따라 분할로 인하여 발생한 자산의 양도차익에 관 한…
│   │   ├─ [TEXT] ⑦ 제1항부터 제5항까지의 규정에 따른 양도차익의 계산, 승계받은 사업의 폐지에 관한 판정기준, 손금산입액 및 …
│   │   ├─ [TEXT] 금산입액의 계산과 그 산입방법 등에 관하여 필요한 사항은 대통령령으로 정한다.<개정 2011. 12. 31., …
│   │   ├─ [TEXT] 19.>
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제47조의2(현물출자 시 과세특례) ① 내국법인(이하 이 조에서 "출자법인"이라 한다)이 다음 각 호의 요건을 …   (p.35)
│   │   ├─ [LIST] 1. 출자법인이 현물출자일 현재 5년 이상 사업을 계속한 법인일 것
